"1问","或生或死，你唯一的安慰是什么？"~"回答","或生或死，我的身体灵魂皆非己有，而是属于我信实的救主耶稣基督。他用自己的宝血完全偿还了我一切的罪债，并救我脱离了魔鬼的辖制。他如此地保守我，若非天父许可，我的一根头发也不会掉落。的确，他叫万事互相效力，使我得救。故此，他也藉着圣灵确保我得到永生，并使我从此以后甘心乐意地为他而活。"
"2问","要想得着这种安慰，有几件事是你必须要知道的？"~"回答","有三件事：1，我的罪恶和愁苦有多大；2，我当怎样从这些罪恶和愁苦中得拯救；3，我当如何回应这样的拯救。"
"3问","你从何处得知你的罪恶和愁苦呢？"~"回答","从上帝的律法中。"
"4问","上帝的律法对你有什么要求？"~"回答","在《马太福音》的第22章，主耶稣基督将上帝的律法进行了概括，即：“你要尽心、尽性、尽意、尽力爱主你的上帝，这是诫命中的第一，且是最大的；其次也相仿，就是要爱人如己。这两条诫命，就是律法和先知一切道理的总纲。”"
"5问","你能达到这些要求吗？"~"回答","不能。因我的本性是倾向于憎恨上帝和邻舍的。"
"6问","是上帝把人类创造得如此邪恶吗？"~"回答","不是。上帝造人原是好的，且是按自己的形象所造，有真理的仁义和圣洁，目的是让人类正确地认识上帝，诚心爱慕上帝，并与上帝同住在永福之中。"
"7问","那么，我们的败坏是从哪里来的？"~"回答","我们的败坏，是从始祖亚当夏娃在乐园中的堕落悖逆而来。亚当的后裔都在亚当的罪里有份，世世代代都是在罪里成孕出生。"
"8问","难道我们都败坏到一个地步，以致于完全无法行善吗？"~"回答","是的。除非我们被上帝的圣灵重生再造。"
"9问","既然如此，上帝在律法中要求人类做他们根本做不到的事，这岂不是在欺负人吗？"~"回答","并非如此。因为上帝创造的人类，本来是有能力遵行律法的，只是因人类听从魔鬼的诱惑，自己选择了悖逆，使自己和后裔失去了顺服的能力，就再也无法遵行律法而行善了。"
"10问","上帝是否会放任人类的悖逆，不去刑罚呢？"~"回答","不会。因为上帝是公义的，他极其恨恶罪恶，所以我们一切的罪都会受到公义的审判，导致今生和永世的苦楚，正如上帝所宣告的：“凡不时常遵守律法书上所写的，都是被咒诅的。”"
"11问","上帝不也是慈爱的吗？"~"回答","上帝又慈爱又公义。他的公义要求他必须处理罪恶，就是有罪之人，身体灵魂都必须承受永远的刑罚。"
"12问","既然如此，人类是否还有逃避这刑罚的可能呢？"~"回答","要想避免刑罚，只有两种方法：要么自己来补偿罪债，要么就需要别人替我们偿还罪债。"
"13问","我们自己能补偿罪债吗？"~"回答","绝对不能，我们反而是天天在加增罪债。"
"14问","那么，有别的受造物能替我们赎罪吗？"~"回答","没有。因为上帝不会因人类的罪而责罚其他受造物，况且，也没有哪种受造物能够承担上帝对罪的永怒，从而使我们得救。"
"15问","既然这样，谁能来救我们脱离苦海呢？"~"回答","这位救主必须是一个真实而无罪的人，同时，他也必须比一切受造物更有能力，也就是说，他必须是上帝。"
"16问","他为什么必须是真实而无罪的人呢？"~"回答","按着上帝的公义，既然犯罪的是人类，那么偿还罪债的，也必须是人类，所以救主必须是一个真实的人。此外，如果自身都有罪，也就无法帮别人赎罪，所以救主还必须是一个无罪的人。"
"17问","救主为什么又必须是上帝呢？"~"回答","救主必须是上帝，因为只有藉着他神性的大能，他才能在人性中承担上帝对众罪的烈怒，并使我们重获他为我们赢得的义和永生。"
"18问","那么，这位又是上帝又是人的救主，到底是谁呢？"~"回答","就是我们的主耶稣基督，他是上帝与我们之间的中保。"
"19问","你从哪里知道这事呢？"~"回答","从神圣的福音。这福音是上帝自己首先在乐园里启示的，以后由族长、先知予以宣布，并由律法中的献祭和其他礼仪来预表，最后由他的独生爱子成就了。"
"20问","因着亚当，众人都灭亡了，那么，是否因着基督，众人都得救呢？"~"回答","不。只有那些藉着真信心连于基督，并接受他一切恩惠的人才能得救。"
"21问","什么是“真信心”呢？"~"回答","所谓真信心，绝不仅仅是认同圣经所记皆为真理，因这种认同还只是知识层面上的。真信心还必须有坚定的信靠，这种信靠是关系层面上的。真信心兼具知识和关系两个方面，是出于上帝的恩典，因着基督的功德，藉由圣灵通过福音在我里面做成的工作。"
"22问","真信心所包含的内容是什么？也就是说，作为基督徒，我必须相信什么？"~"回答","基督徒必须相信福音所应许我们的一切，也就是“大公信条”（也称为“使徒信经”）所概括的那些内容。"
"23问","“大公信条”的内容是什么？"~"回答","我信上帝，全能的父，创造天地的主。我信我主耶稣基督，上帝的独生子，因圣灵感孕，由童贞女马利亚所生，在本丢·彼拉多手下受难，被钉于十字架，受死埋葬，降在阴间，第三天从死里复活，升天，坐在全能父上帝的右边，将来必从那里降临，审判活人死人。我信圣灵，我信圣而公之教会，我信圣徒相通，我信罪得赦免，我信身体复活，我信永生。阿门。"
"24问","这信条中的内容，当如何划分？"~"回答","信条可分为三部分：第一部分，论圣父上帝和我们的受造；第二部分，论圣子上帝和我们的得救；第三部分，论圣灵上帝和我们的成圣。"
"25问","上帝既然是独一的，为什么又说有圣父、圣子、圣灵三位呢？"~"回答","因为上帝在圣经中，正是这样启示他自己的。这三个不同的位格，乃是独一、真实、永恒的上帝。"
"26问","当你说“我信上帝，全能的父，创造天地的主”的时候，你所相信的是什么？"~"回答","我相信我们主耶稣基督的永恒之父，他从无中造出天地，以及其中的一切，并且护理着它们。圣父上帝因他儿子基督的缘故，而收纳了我，成为我的天父。既为天父，他必供给我身体和灵魂一切的需要。此外，在今生今世，凡他降在我身上的灾难，都会成为我的益处——因为他是上帝，所以有能力如此；又因他是父亲，所以有意愿如此。"
"27问","上帝的护理，是什么意思？"~"回答","上帝以其全能，托住并掌管万有，以致一草一木、晴天雨天、丰年荒年，乃至我们的饮食起居、健康疾病、富足贫穷……一切都不是偶然发生，而是出于上帝之手。"
"28问","我们知道上帝创造万有，并一直藉着护理之工维系万物，有什么益处呢？"~"回答","我们可以在患难中忍耐，在顺境中感恩，在面对未来的时候有安全感，因为知道万物都在我天父的手中，他若不许，任何事情都不会发生。"
"29问","上帝的儿子，为何起名叫“耶稣”（就是“救主”的意思）？"~"回答","因为他把我从罪恶中拯救出来。故此，除他以外，我不当向任何人寻求拯救，也不能从任何人得着拯救。"
"30问","那些向圣徒（或向自己，或向其他对象）寻求拯救和幸福的人，还能算是相信独一救主耶稣基督吗？"~"回答","这样的人，虽然可能在口头上相信耶稣，但却在行为上否认了耶稣是独一的救主。因为凡是用真信心来信主的人，都必定在主里面，得着他得救所必需的一切。"
"31问","耶稣为何被称为基督（即“受膏者）呢？"~"回答","因为他被圣父所立，又被圣灵所膏，作我们的大先知，将得救的奥秘向我们启示完备；又作我们的大祭司，将己身献上为祭，从而救赎我们，并永远活着，替我们不住地代祷；又作我们的大君王，用圣道和圣灵来管理我们，保守我们永远安住在他的救赎之乐中。"
"32问","你为何被称为“基督徒”呢？"~"回答","因我藉着信心，成为了基督的肢体，从而在他的恩膏上有份。以致于我也可以承认他的名，把自己作为感恩的活祭献给他，并可以靠着他在今生胜过罪恶和魔鬼，与他同享君尊直到永远。"
"33问","既然基督徒都是“上帝的儿女”，为何耶稣基督被称为“上帝的独生子”呢？"~"回答","唯有基督是上帝永恒的、本来的儿子。至于我们基督徒，都是因基督的缘故，靠着恩典，被收纳为上帝的儿女。"
"34问","为何要称耶稣为“主”呢？"~"回答","因他以宝血赎买，我的身体灵魂脱离了罪恶辖制，归入他的名下，得着最稳妥的归宿。"
"35问","说主耶稣是“因圣灵感孕，由童贞女马利亚所生”，是什么意思？"~"回答","这是说圣子乃是上帝的第二位格，他因上帝的第三位格（圣灵）的运行，自己取了由童贞女马利亚的血肉而来的人性，从而与我们人类相认同，只是他没有罪。"
"36问","你从基督这种不寻常的成孕与出生，得着了什么恩惠呢？"~"回答","原罪乃是藉着男女结合繁衍后裔而传递的，所以我生来就有罪。但主耶稣基督的成孕出生却不一样，他不是藉着男女结合而生，乃是真正的“女人的后裔”，所以他没有罪。只有无罪的他，才能拯救有罪的我。"
"37问","说主耶稣“受难”，是什么意思？"~"回答","主耶稣从降生到死去，在地生活的全过程，都在用他自己的身体和灵魂，在承担上帝对我们罪人的愤怒。尤其在他被捕之后，更以身体灵魂格外的苦难，成为我们的赎罪祭，从而使我们的身体和灵魂，得以免除这样的刑罚，并获得上帝的悦纳。"
"38问","主耶稣为什么必须在审判官“本丢·彼拉多手下”受难呢？"~"回答","他虽无罪，却被世上的审判官定为有罪，好让有罪的我们，被天上的审判官定为无罪。"
"39问","主耶稣为什么必须“被钉于十字架”而死呢？"~"回答","因为《申命记》21章23节说，死在十字架上的人，是被上帝咒诅的。主耶稣死在十字架上，说明我所当受的咒诅，都归在了他身上。"
"40问","主耶稣为什么必须“受死”呢？"~"回答","因为按照上帝的公义原则，罪不可能凭空消失，犯罪一定会有后果：若不是基督替我受死，我就必须自己受死。所以，为了救我不死，他就必须受死。"
"41问","主耶稣为什么被“埋葬”？"~"回答","主耶稣被埋葬，证明他确实死了。"
"42问","主耶稣既然替我死了，将来我为什么还会死呢？"~"回答","基督徒之死，与世人之死性质不同。我们的死，不是在补偿罪，因我们的罪已经完全被基督之死给补偿过了。我们的死，乃是在废止罪，也就是彻底断绝我们与罪身的关联，帮我们完全进到荣耀里。"
"43问","我们从基督在十字架上的死，还能得到哪些恩惠呢？"~"回答","借着基督在十字架上的死，我的“旧人”也与他同钉十字架、同死、同埋葬了，这“旧人”既然已死，那旧的本性（即罪）也就不能继续支配我了。这样，我的新生命就得以自由，可以献给基督，作为感恩的祭物。"
"44问","主耶稣为什么要“降在阴间”呢？"~"回答","主耶稣死后降在阴间，等于亲尝了与神隔绝的那种地狱之苦。我主既然已经替我亲尝地狱之苦，我就可以免尝这苦了。"
"45问","基督的复活，使我们得着哪些益处呢？"~"回答","第一，基督以复活战胜了死亡，这样，得胜的基督，就可以把他以死亡获取的公义分享给我们；第二，基督的复活，是将来基督徒荣耀复活的确据，因为头怎样，与头联合的身子也怎样；第三，不但如此，因着主从死里复活，与主联合的我们，在今生今世，也得以不断胜过旧人的种种败坏，一举一动活出新生的样式来。"
"46问","如何理解主的“升天”呢？"~"回答","就是基督在门徒眼前，从地上被接到天上，并为我们的益处继续留在那里，直到再来审判活人死人。"
"47问","基督曾应许说，他要与我们同在，直到世界的末了，现在他既然已经升天，岂不是违背了这个应许吗？"~"回答","并非如此。因为基督既是真人，也是真神。按他的人性而言，他已经不在地上了；但按他的神性、尊荣、恩典和圣灵而言，他从未离开过我们。"
"48问","如果说基督的神性所在之处，并不都有基督的人性同在，那岂不是说，基督的“神人二性”是彼此分开的吗？"~"回答","绝非如此。因为基督的神性是不受限制、无所不在的，所以他的神性必然超乎他所取的人性的范围，但却依然与人性联合。也就是说，基督的神性虽在地与我们同在，但因神性的不受限，这神性也同时在天，仍与基督的人性相联合——基督的“神人二性”并未分开。"
"49问","基督的升天，对我们有什么益处呢？"~"回答","第一，我主升天，在父面前，为我们代求；第二，我主升天，就保证了，作为他身体的我们，也都要被带到他那里；第三，我主升天，差遣圣灵，使我们有动力向往天家，求天上的事。"
"50问","为什么说基督升天后，是“坐在全能父上帝的右边”呢？"~"回答","因为“右边”表示尊荣。说基督坐在天父的右边，是在强调基督作为教会之首的尊荣。天父藉着基督统管万有。"
"51问","我们从教会之首的这种尊荣中，可以得着什么益处呢？"~"回答","第一，我主基督如此尊荣，所以借着他的圣灵，会将各样属天的恩赐与美德浇灌在我们身上；第二，我主基督如此尊荣，所以借着他的大能，会一直护卫并保守我们，抵挡他一切的仇敌。"
"52问","主耶稣基督“将来必从那里降临，审判活人死人”，对我们有什么益处呢？"~"回答","有很多冤屈，在地上是无解的。所以基督再来时的终极审判极其必要。这个应许，使我们在今生的诸般愁苦中，可以心存盼望，抬起头来。到那日，他要判定一切的罪人为有罪，并以永刑来报应他们。而我们所有信他的人，却要判为有义，跟他一起永享天上的荣耀与喜乐，因他已经在十字架上为我们的罪受过审判与刑罚了。"
"53问","论到圣灵，你相信什么呢？"~"回答","我相信圣灵是上帝的第三位格，与第一位格（圣父）、第二位格（圣子）同为永恒的真神。并且，我也相信圣灵内住在我里面，永远与我同在，他赐给我真信心，使我连于基督，并与基督的一切恩惠有份。"
"54问","论到“圣而公之教会”，你相信什么呢？"~"回答","我相信教会，就是主耶稣基督，藉着他的圣灵与圣言，从万国万民中特别呼召出来的一群人，让他们与神和好、得享永生，并且彼此相爱、合而为一。而我正是这其中的一员。"
"55问","对于“我信圣徒相通”，你是怎么理解的？"~"回答","基督是头，教会是身子，所以，组成教会的每一个真信徒，在本质上都已与基督相连，得享他一切的丰盛与恩赐。此外，我们作为同一个身子上的“肢体”，彼此之间也都骨肉相连，痛痒相关，所以必须彼此相爱，每个信徒都有责任用好自己的恩赐，好让其他信徒得着益处。"
"56问","论到“我信罪得赦免”，你是怎样相信的？"~"回答","我相信，因基督满足了上帝的公义，所以上帝不再记念我的诸般罪行，也不再记念我里面的罪性，反而仁慈地将基督的义赐给我，使我不仅不被定罪，而且还被称为义人。"
"57问","“我信身体复活”，这带给你什么安慰呢？"~"回答","在我死后，不仅我的灵魂会立刻被带到基督那里，而且因着基督的大能，我的身体将来也会复活，与我的灵魂再次联合，并要与基督荣耀的身体相似。"
"58问","“我信永生”，这带给你什么安慰呢？"~"回答","所谓永生，是指永远活在与神同在的福乐之中。我从信主，心里已经预尝到了那永恒福乐的滋味；此生之后，必将得享完全的福乐，就是那眼睛未曾看见、耳朵未曾听见、人心也未曾想到的美好。"
"59问","你相信以上这些信条，对你有何帮助呢？"~"回答","这使我在上帝面前，在基督里称义，并且成为永生的承受者。"
"60问","你怎样在上帝面前“称义”呢？"~"回答","唯独藉着对耶稣基督的真信心，我才得以称义。尽管我的良心控告我严重地干犯了上帝的一切诫命，从未守住其中任何一条，并且仍然倾向于各样的罪恶，但是上帝出于白白的恩典，就将基督完全的补罪、公义和圣洁都赐予我，使我拥有了一个无罪而有义的新身份。这一切的恩惠，我用信心就能接收。"
"61问","是否可以说，信心是我们得救的原因呢？"~"回答","我们信徒在上帝面前被悦纳，并不是因为我们的信心有什么价值，而是因为基督的补罪、公义和圣洁，成为我们在上帝面前的义。这义是通过信心这个“管道”，从基督那里“传递”给我们的。所以，我们真正应该感谢的，是施恩给我们的上帝，而不是作为“管道”的信心。"
"62问","为什么我们自己的善行，不能成为我们在上帝面前的义呢？"~"回答","因为能在上帝审判台前成立的义，必须绝对完美，完全合乎上帝的律法。然而，即便我们今生那些最好的善行，也都并不完美，都是被罪玷污了的。"
"63问","我们的善行既然算不了什么，上帝为何还要在今生和来世加以奖赏呢？"~"回答","我们的善行，根本不值那样的奖赏。上帝奖赏我们，乃是因他愿意如此鼓励我们行善——也就是说，这奖赏也完全是出于他的恩典。"
"64问","得救不靠自己的任何功德来赚取，而唯独因着上帝的恩典——这一真理，难道不会导致人的怠慢不敬吗？"~"回答","绝对不会。因为凡是藉着真信心连于基督的人，不可能不结出感恩的果子来。换句话说：上帝的恩典若临到一个人，这人就必然不再一样，一定会以好行为来回应上帝的恩典。所以，若某人没有任何的好行为来回应上帝的恩典，只能说明此人未曾真的领受到上帝的恩典。"
"65问","我们既然唯独藉着信心，才有份于基督及其一切的恩惠，那么这个信心是从哪儿来的呢？"~"回答","我们的信心是从圣灵而来。具体来说，是圣灵藉着圣道的传讲，在我们心里动工，生发出信心来，并藉着圣礼的施行来巩固这信心。"
"66问","什么是圣礼？"~"回答","正如圣道是可听的福音，圣礼则是可见、可感、可吃喝的福音。上帝设立圣礼，为的是帮助我们用不同的感官、全方位地认识福音。这福音就是：因基督在十字架上一次完成的献祭，上帝就彻底赦免了我们的罪，并把永生赐给我们。圣礼就像福音的标志一样，代表着福音本身也被领受圣礼的人所领受了；圣礼又像上帝的印章一样，宣告领受圣礼的人都是属于上帝的。"
"67问","如此说来，圣道与圣礼，都是为了使我们专心相信：耶稣基督在十字架上的献祭，乃是我们得救的唯一基础吗？"~"回答","是的。因为圣灵要赐给我们得救的信心，正是藉着圣道和圣礼。圣灵通过圣道告诉我们，惟有靠基督在十字架上的一次献祭，我们才能得救；然后又通过圣礼来帮助我们加深印象，坚固这信心。"
"68问","基督在新约中设立了几个圣礼？"~"回答","两个：洗礼和圣餐。"
"69问","洗礼怎样表明并印证，基督在十字架上的一次献祭，使你得益处呢？"~"回答","乃是这样：基督指定了这外在的水洗，并以此应许：他的宝血和圣灵，必洗净我灵魂中一切的污秽（即所有的罪），正如水能洗去身体的污秽一样。"
"70问","被基督的宝血和圣灵洗净，是什么意思呢？"~"回答","被基督的宝血洗净，就是藉着恩典，因基督在十字架上为我们牺牲所流出的宝血，我们就白白得蒙上帝的赦罪；被基督的圣灵洗净，就是指我们被圣灵更新，成为圣洁，作基督的肢体，使我们越来越向罪而死，敬虔度日，无有瑕疵。"
"71问","基督在哪里应许我们，他要用他的宝血和圣灵洗净我们，正如洗礼的水洗净我们一样呢？"~"回答","在基督设立洗礼时，他说“所以你们要去，使万民作我的门徒，奉父、子、圣灵的名给他们施洗”（太28:19）、“信而受洗的必然得救，不信的必被定罪”（可16:16）。圣经上称洗礼为“重生的洗”和“除去罪恶的洗”，也都在重申这一应许。"
"72问","外在的水洗能除去罪吗？"~"回答","不能。只有耶稣基督的宝血和圣灵才能洗去我们一切的罪。"
